bid,nid,blabel,bt,nlabel,nt
C1481,C15150,forage,Product,forage quality,Topic
C1481,C23444,forage,Product,green fodders,Topic
C1481,C5651,forage,Product,herbage,Topic
C31785,C2116,forage and feed science,Topic,feed additives,Chemical
C31785,C1481,forage and feed science,Topic,forage,Product
C15150,C948,forage quality,Topic,nutritive value,Product
C15150,C7689,forage quality,Topic,palatability,Product
C3927,C22749,forest litter,Topic,slash,Product
C4244,C9628,formulations,Topic,pellets,Product
C24543,C9508,fossil fuels,Topic,coal,Product
C24543,C18814,fossil fuels,Topic,natural gas,Chemical
C24543,C7404,fossil fuels,Topic,petroleum,Product
C557,C2471,fruit crops,Organism,small fruits,Product
C557,C2393,fruit crops,Organism,temperate fruits,Product
C557,C4889,fruit crops,Organism,tree fruits,Product
C557,C5204,fruit crops,Organism,tropical fruits,Product
C389,C13913,fruits,Product,bolls,Topic
C389,C10896,fruits,Product,pericarp,Topic
C389,C5370,fruits,Product,pods,Topic
C4248,C13740,fuels,Product,benzene,Chemical
C4248,C26195,fuels,Product,crude oil,Chemical
C4248,C24543,fuels,Product,fossil fuels,Topic
C4248,C4772,fuels,Product,peat,Topic
C16980,C30000,fumonisins,Chemical,fumonisin B1,Topic
C138,C4751,fungal diseases,Topic,mildews,Organism
C12893,C10345,fungal insecticides,Topic,Beauveria bassiana,Organism
C12893,C28972,fungal insecticides,Topic,Lecanicillium lecanii,Organism
C12893,C13546,fungal insecticides,Topic,Metarhizium anisopliae,Organism
C95,C4823,fungi,Organism,edible fungi,Product
C13480,C1236,gametes,Topic,pollen,Product
C6682,C3624,gases,Product,air,Topic
C6682,C6273,gases,Product,greenhouse gases,Topic
C6682,C14670,gases,Product,vapors,Topic
C6682,C23864,gases,Product,vapour,Topic
C6682,C14680,gases,Product,waste gases,Topic
C19478,C22256,gastric juices,Topic,gastric acid,Chemical
C3525,C11274,gels,Topic,gelatin,Chemical
C11644,C353,gender,Topic,females,Organism
C11644,C999,gender,Topic,males,Organism
C2202,C2140,genetic engineering,Topic,transgenics,Organism
C4652,C9646,geographical regions,Topic,Amazonia,Geographical
C4652,C17605,geographical regions,Topic,Andean region,Geographical
C4652,C27352,geographical regions,Topic,Himalayan region,Geographical
C4652,C13807,geographical regions,Topic,Mediterranean region,Geographical
C4652,C13246,geographical regions,Topic,Middle East,Geographical
C10942,C1335,glucans,Chemical,starch,Product
C8227,C12861,gluten,Product,wheat gluten,Chemical
C1825,C8117,grain,Product,cereal grains,Topic
C2031,C326,grain crops,Organism,cereals,Product
C2031,C1709,grain crops,Organism,grain legumes,Product
C2031,C10067,grain crops,Organism,pseudocereals,Product
C1709,C20917,grain legumes,Product,Canavalia ensiformis,Organism
C1709,C19808,grain legumes,Product,Lablab purpureus,Organism
C1709,C19906,grain legumes,Product,Lathyrus sativus,Organism
C1709,C27865,grain legumes,Product,Phaseolus acutifolius,Organism
C1709,C21943,grain legumes,Product,Psophocarpus tetragonolobus,Organism
C1709,C20395,grain legumes,Product,Vigna angularis,Organism
C1709,C29146,grain legumes,Product,vigna subterranea,Organism
C9129,C8397,granules,Topic,starch granules,Chemical
C767,C3787,grasses,Organism,feed grasses,Product
C15476,C28324,green leafy vegetables,Product,Amaranthus caudatus,Organism
C15476,C28078,green leafy vegetables,Product,amaranthus cruentus,Organism
C15476,C31638,green leafy vegetables,Product,Amaranthus hybridus,Organism
C15476,C16319,green leafy vegetables,Product,Amaranthus retroflexus,Organism
C15476,C26683,green leafy vegetables,Product,Brassica carinata,Organism
C15476,C10588,green leafy vegetables,Product,Brassica chinensis,Organism
C15476,C25084,green leafy vegetables,Product,Corchorus capsularis,Organism
C15476,C26896,green leafy vegetables,Product,Corchorus olitorius,Organism
C15476,C29545,green leafy vegetables,Product,Eruca vesicaria,Organism
C5518,C9174,growth habit,Topic,annuals,Organism
C5518,C5997,growth habit,Topic,perennials,Organism
C6920,C2280,growth inhibitors,Topic,abscisic acid,Chemical
C6920,C8024,growth inhibitors,Topic,carbaryl,Chemical
C6920,C17651,growth inhibitors,Topic,chlorpropham,Chemical
C6920,C6789,growth inhibitors,Topic,jasmonic acid,Chemical
C6920,C19619,growth inhibitors,Topic,maleic hydrazide,Chemical
C6920,C29977,growth inhibitors,Topic,mepiquat,Chemical
C6920,C10636,growth inhibitors,Topic,paclobutrazol,Chemical
C6920,C19510,growth inhibitors,Topic,thidiazuron,Chemical
C11858,C17545,growth promoters,Topic,anabolic steroids,Chemical
C11858,C28709,growth promoters,Topic,bacitracin,Chemical
C11858,C19676,growth promoters,Topic,diethylstilbestrol,Chemical
C11858,C28950,growth promoters,Topic,lasalocid,Chemical
C11858,C13476,growth promoters,Topic,monensin,Chemical
C11858,C25792,growth promoters,Topic,salinomycin,Chemical
C11858,C27645,growth promoters,Topic,zeranol,Chemical
C1379,C11858,growth regulators,Chemical,growth promoters,Topic
C12635,C10673,growth retardants,Topic,chlormequat,Chemical
C12635,C20693,growth retardants,Topic,daminozide,Chemical
C12635,C10636,growth retardants,Topic,paclobutrazol,Chemical
C12635,C29073,growth retardants,Topic,uniconazole,Chemical
C6551,C19256,gum plants,Organism,guar,Product
C14014,C14358,gums,Product,carrageenan,Chemical
C14014,C18120,gums,Product,dextran,Chemical
C14014,C18334,gums,Product,dextrins,Chemical
C14014,C17247,gums,Product,guar gum,Chemical
C14014,C21183,gums,Product,gum arabic,Chemical
C14014,C10284,gums,Product,xylan,Chemical
C1775,C25965,heart,Product,heart valves,Topic
C1775,C31445,heart,Product,heart ventricles,Topic
C1775,C11693,heart,Product,myocardium,Topic
C1161,C3561,heat treatment,Topic,cooking,Product
C24746,C19089,helminth insecticides,Topic,Steinernema carpocapsae,Organism
C203,C13715,helminths,Organism,helminth ova,Topic
C533,C19934,herbicides,Chemical,herbicide mixtures,Topic
C533,C18246,herbicides,Chemical,mycoherbicides,Topic
C6157,C7783,herds,Organism,livestock numbers,Topic
C18002,C16565,hickory nuts,Topic,pecans,Product
C6421,C24895,high yielding varieties,Topic,plus trees,Organism
C27317,C27839,hive products,Product,honey bee venom,Chemical
C15781,C31447,hives,Topic,comb honey,Product
C7143,C17963,hormone receptors,Topic,oestrogen receptors,Chemical
C3050,C26650,hormones,Chemical,releasing hormones,Topic
C17945,C28866,horse breeds,Topic,American Trotter,Organism
C17945,C12807,horse breeds,Topic,Thoroughbred,Organism
C246,C20983,horticulture,Topic,bonsai,Organism
C99,C21287,human nutrition,Topic,meals (menu),Product
C21390,C17228,humic substances,Topic,fulvic acids,Chemical
C21390,C8384,humic substances,Topic,humic acids,Chemical
C5000,C17228,humus,Topic,fulvic acids,Chemical
C5000,C8384,humus,Topic,humic acids,Chemical
C11004,C25449,husks,Product,soyabean husks,Topic
C19345,C12803,immunological factors,Topic,agglutinins,Chemical
C19345,C920,immunological factors,Topic,antigens,Chemical
C19345,C12530,immunological factors,Topic,complement,Chemical
C19345,C3308,immunological factors,Topic,immunoglobulins,Chemical
C19345,C18960,immunological factors,Topic,immunomodulators,Chemical
C935,C3242,infants,Topic,neonates,Organism
C1714,C89,infective agents,Topic,pathogens,Organism
C2658,C17632,inflorescences,Topic,cones,Product
C2658,C912,inflorescences,Topic,flowers,Product
C3815,C7289,influenza viruses,Organism,influenza A,Topic
C3815,C25265,influenza viruses,Organism,influenza B,Topic
C29194,C25653,inorganic acid salts,Topic,arsenates,Chemical
C29194,C30387,inorganic acid salts,Topic,benzoates,Chemical
C29194,C15933,inorganic acid salts,Topic,bromides,Chemical
C29194,C14022,inorganic acid salts,Topic,carbonates,Chemical
C29194,C3777,inorganic acid salts,Topic,chlorides,Chemical
C29194,C15989,inorganic acid salts,Topic,cyanides,Chemical
C29194,C12125,inorganic acid salts,Topic,fluorides,Chemical
C29194,C21669,inorganic acid salts,Topic,iodides,Chemical
C29194,C1440,inorganic acid salts,Topic,nitrates,Chemical
C29194,C6366,inorganic acid salts,Topic,nitrites,Chemical
C29194,C18520,inorganic acid salts,Topic,silicates,Chemical
C29194,C4173,inorganic acid salts,Topic,sulfates,Chemical
C29194,C14391,inorganic acid salts,Topic,sulfides,Chemical
C29194,C20901,inorganic acid salts,Topic,sulphites,Chemical
C29194,C24100,inorganic acid salts,Topic,thiocyanates,Chemical
C12397,C29194,inorganic compounds,Chemical,inorganic acid salts,Topic
C12555,C2201,insect pathology,Topic,entomopathogens,Organism
C566,C25537,insecticides,Topic,amitraz,Chemical
C566,C10688,insecticides,Topic,botanical insecticides,Chemical
C566,C31607,insecticides,Topic,carbamate insecticides,Chemical
C566,C22580,insecticides,Topic,DNOC (pesticide),Chemical
C566,C13325,insecticides,Topic,insect growth regulators,Chemical
C566,C17954,insecticides,Topic,larvicides,Chemical
C566,C20912,insecticides,Topic,organochlorine insecticides,Chemical
C566,C14627,insecticides,Topic,organophosphorus insecticides,Chemical
C566,C23313,insecticides,Topic,spinosad,Chemical
C114,C23748,insects,Organism,forest insects,Topic
C114,C14085,insects,Organism,fruit flies,Topic
C114,C20910,insects,Organism,worker insects,Topic
C3091,C21038,insulating materials,Topic,asbestos,Chemical
C3091,C26064,insulating materials,Topic,polystyrenes,Chemical
C3091,C16475,insulating materials,Topic,vermiculite,Chemical
C17904,C10961,integument,Topic,hair,Product
C17904,C22641,integument,Topic,setae (animal),Product
C17904,C19183,integument,Topic,shells,Product
C3143,C22779,interferons,Chemical,interferon-gamma,Topic
C7498,C2752,international agreements,Topic,European Union,Geographical
C7846,C2752,international organizations,Topic,European Union,Geographical
C3684,C13592,ions,Chemical,ligands,Topic
C3786,C67,islands,Topic,Christmas Island (Indian Ocean),Geographical
C3786,C211,islands,Topic,Guam,Geographical
C3786,C133,islands,Topic,Nauru,Geographical
C3786,C538,islands,Topic,Norfolk Island,Geographical
C1986,C8073,isoenzymes,Topic,allozymes,Chemical
C10113,C28116,joints (animal),Topic,shoulders,Product
C2010,C8637,keeping quality,Product,oxidative stability,Topic
C12116,C4128,kernels,Product,endosperm,Topic
C1583,C27713,kidneys,Product,glomerular filtration rate,Topic
C1521,C30934,lakes,Topic,Lake Tanganyika,Geographical
C14370,C3069,land cover,Topic,lawns and turf,Organism
C387,C5767,larvae,Topic,fish larvae,Organism
C387,C9308,larvae,Topic,helminth larvae,Organism
C387,C18714,larvae,Topic,yellow mealworm,Organism
C39,C23082,leaves,Product,bracts,Topic
C39,C14217,leaves,Product,coleoptiles,Topic
C39,C4839,leaves,Product,conifer needles,Topic
C39,C3612,leaves,Product,cotyledons,Topic
C39,C21191,leaves,Product,flag leaf,Topic
C39,C25800,leaves,Product,leaf angle,Topic
C39,C26934,leaves,Product,leaf blade,Topic
C39,C23511,leaves,Product,leaf primordia,Topic
C39,C26330,leaves,Product,leaf sheaths,Topic
C39,C21057,leaves,Product,leaf veins,Topic
C39,C8349,leaves,Product,petioles,Topic
C1214,C1292,legumes,Product,fodder legumes,Organism
C1214,C4394,legumes,Product,pasture legumes,Organism
C1520,C12615,Lepidoptera,Organism,butterflies,Topic
C1520,C14463,Lepidoptera,Organism,moths,Topic
C11358,C15549,lethal dose,Chemical,lethal dose 50,Topic
C9998,C28116,limbs,Topic,shoulders,Product
C12634,C15622,liming materials,Chemical,agricultural lime,Topic
C12634,C19389,liming materials,Chemical,fly ash,Topic
C12634,C11261,liming materials,Chemical,limestone,Topic
C1149,C3826,lipids,Chemical,fats,Product
C14326,C5859,liquid wastes,Topic,effluents,Product
C14326,C1487,liquid wastes,Topic,wastewater,Product
C9639,C12081,liquids,Topic,juices,Product
C9639,C15322,liquids,Topic,wort,Product
C521,C17819,liver,Product,bile ducts,Topic
C521,C16178,liver,Product,gall bladder,Topic
C29938,C3286,location,Topic,provenance,Product
C12043,C2567,lymphatic system,Topic,spleen,Product
C23821,C23630,magnesium fertilizers,Topic,dolomite,Chemical
C23821,C19508,magnesium fertilizers,Topic,magnesium sulfate,Chemical
C9681,C14655,maillard reaction,Topic,Maillard reaction products,Chemical
C3049,C13462,male animals,Organism,fathers,Topic
C999,C972,males,Organism,men,Topic
C5,C18882,mankind,Organism,careproviders,Topic
C5,C14955,mankind,Organism,experts,Topic
C5,C19056,mankind,Organism,nutritionists,Topic
C5,C11820,mankind,Organism,volunteers,Topic
C1868,C2918,manures,Topic,green manures,Organism
C10768,C31006,marine areas,Topic,Persian Gulf,Geographical
C11357,C7016,markers,Topic,biochemical markers,Chemical
C15251,C3624,materials,Product,air,Topic
C15251,C8561,materials,Product,amendments,Topic
C15251,C23838,materials,Product,artificial membranes,Topic
C15251,C23495,materials,Product,brines,Topic
C15251,C31292,materials,Product,carriers,Topic
C15251,C27013,materials,Product,ceramics,Topic
C15251,C6231,materials,Product,coatings,Topic
C15251,C8347,materials,Product,colloids,Chemical
C15251,C20366,materials,Product,constituents,Topic
C15251,C11947,materials,Product,construction materials,Topic
C15251,C519,materials,Product,culture media,Topic
C15251,C12219,materials,Product,droplets,Topic
C15251,C7574,materials,Product,dust,Topic
C15251,C24598,materials,Product,explosives,Chemical
C15251,C25247,materials,Product,film,Topic
C15251,C29174,materials,Product,finishes,Chemical
C15251,C4244,materials,Product,formulations,Topic
C15251,C12945,materials,Product,glass,Topic
C15251,C3265,materials,Product,growing media,Topic
C15251,C3693,materials,Product,ingredients,Topic
C15251,C5994,materials,Product,inoculum,Organism
C15251,C3091,materials,Product,insulating materials,Topic
C15251,C5274,materials,Product,metals,Chemical
C15251,C31263,materials,Product,nanocomposites,Topic
C15251,C10710,materials,Product,nanoparticles,Topic
C15251,C5536,materials,Product,packaging materials,Topic
C15251,C10643,materials,Product,particles,Topic
C15251,C6109,materials,Product,plastics,Topic
C15251,C3852,materials,Product,polymers,Chemical
C15251,C9291,materials,Product,porous media,Topic
C15251,C7111,materials,Product,raw materials,Topic
C15251,C25277,materials,Product,soaps,Chemical
C15251,C423,materials,Product,soil amendments,Topic
C15251,C29303,materials,Product,substitutes,Topic
C15251,C6611,materials,Product,substrates,Topic
C15251,C23099,materials,Product,suspensions,Topic
C15251,C962,materials,Product,vaccines,Topic
C15251,C7889,materials,Product,waxes,Chemical
C21287,C25149,meals (menu),Product,lunch,Topic
C21287,C24981,meals (menu),Product,military rations,Topic
C21287,C18447,meals (menu),Product,school meals,Topic
C21287,C11706,meals (menu),Product,snacks,Topic
C6320,C6317,microbial pesticides,Topic,fungal antagonists,Organism
C15598,C12750,microbial proteins,Chemical,fungal proteins,Product
C4751,C18036,mildews,Organism,downy mildew,Topic
C4751,C9237,mildews,Organism,powdery mildew,Topic
C3389,C2285,milk composition,Topic,milk fat,Product
C3389,C4607,milk composition,Topic,milk proteins,Chemical
C573,C19980,milk products,Product,caseinates,Chemical
C7145,C10047,milk protein,Product,milk protein percentage,Chemical
C4607,C2954,milk proteins,Chemical,casein,Product
C4211,C26949,milks,Product,sow milk,Topic
C3875,C25310,millets,Product,echinochloa colona,Organism
C3875,C19120,millets,Product,Echinochloa frumentacea,Organism
C3875,C27595,millets,Product,eragrostis tef,Organism
C3875,C19300,millets,Product,Panicum miliaceum,Organism
C3875,C6740,millets,Product,pearl millet,Topic
C3875,C24702,millets,Product,Setaria viridis,Organism
C1967,C25767,minerals,Topic,goethite,Chemical
C1967,C20885,minerals,Topic,perlite,Chemical
C23480,C6306,mitogens,Topic,lectins,Chemical
C3239,C22906,mixtures,Topic,seed mixtures,Product
C980,C14511,molecular genetics,Topic,DNA-binding domains,Chemical
C980,C2137,molecular genetics,Topic,genetically modified organisms,Organism
C980,C6071,molecular genetics,Topic,nucleic acids,Chemical
C980,C28977,molecular genetics,Topic,proliferating cell nuclear antigen,Chemical
C980,C1320,molecular genetics,Topic,transcription factors,Chemical
C18110,C25400,molluscicides,Topic,calcium arsenate,Chemical
C18110,C21458,molluscicides,Topic,copper acetoarsenite,Chemical
C18110,C9899,molluscicides,Topic,copper sulfate,Chemical
C18110,C28919,molluscicides,Topic,niclosamide,Chemical
C18110,C15846,molluscicides,Topic,pentachlorophenol,Chemical
C4073,C14853,mothers,Topic,dams (mothers),Organism
C6152,C2294,mulches,Topic,bark,Product
C6152,C26064,mulches,Topic,polystyrenes,Chemical
C6152,C10829,mulches,Topic,sawdust,Product
C6152,C16475,mulches,Topic,vermiculite,Chemical
C6872,C13232,mutagens,Topic,colchicine,Chemical
C6872,C18206,mutagens,Topic,ethyl methanesulfonate,Chemical
C6872,C19619,mutagens,Topic,maleic hydrazide,Chemical
C6872,C30913,mutagens,Topic,sodium azide,Chemical
C6872,C4790,mutagens,Topic,streptomycin,Chemical
C18814,C8515,natural gas,Chemical,biogas,Product
C18764,C2274,natural products,Topic,phytopharmaceuticals,Product
C14230,C28200,neurotropic drugs,Chemical,narcotics,Topic
C14230,C30111,neurotropic drugs,Chemical,sedatives,Topic
C654,C996,new taxa,Topic,new species,Organism
C25907,C7218,nitrate fertilizers,Topic,ammonium nitrate,Chemical
C25907,C28576,nitrate fertilizers,Topic,calcium ammonium nitrate,Chemical
C25907,C23686,nitrate fertilizers,Topic,calcium nitrate,Chemical
C25907,C17739,nitrate fertilizers,Topic,potassium nitrate,Chemical
C25907,C25187,nitrate fertilizers,Topic,sodium nitrate,Chemical
C16726,C30945,nitrification inhibitors,Chemical,neem seed extract,Product
C147,C29398,nitrogen,Chemical,liquid nitrogen,Topic
C990,C23772,nitrogen content,Topic,amino nitrogen,Chemical
C990,C4575,nitrogen content,Topic,ammonium nitrogen,Chemical
C878,C28670,nitrogen fertilizers,Topic,calcium cyanamide,Chemical
C18628,C26218,nitrogen-phosphorus fertilizers,Topic,ammonium phosphates,Chemical
C31285,C17739,nitrogen-potassium fertilizers,Topic,potassium nitrate,Chemical
C9493,C13703,non food products,Product,pharmaceutical products,Topic
C14285,C31874,nonclay minerals,Topic,aluminium hydroxide,Chemical
C14285,C24828,nonclay minerals,Topic,aluminium oxide,Chemical
C14285,C21038,nonclay minerals,Topic,asbestos,Chemical
C14285,C19622,nonclay minerals,Topic,borax,Chemical
C14285,C22074,nonclay minerals,Topic,calcite,Chemical
C14285,C30765,nonclay minerals,Topic,diatomite,Chemical
C14285,C23630,nonclay minerals,Topic,dolomite,Chemical
C14285,C10720,nonclay minerals,Topic,gypsum,Chemical
C14285,C14352,nonclay minerals,Topic,iron oxides,Chemical
C14285,C19508,nonclay minerals,Topic,magnesium sulfate,Chemical
C14285,C26981,nonclay minerals,Topic,pyrites,Chemical
C14285,C19691,nonclay minerals,Topic,quartz,Chemical
C14285,C11345,nonclay minerals,Topic,silica,Chemical
C14285,C31352,nonclay minerals,Topic,talc,Chemical
C14285,C12277,nonclay minerals,Topic,zeolites,Chemical
C22396,C2180,nonmetals,Chemical,sulfur,Product
C21399,C19224,nonprotein nitrogen,Topic,urea nitrogen,Chemical
C2576,C4839,nontimber forest products,Product,conifer needles,Topic
C2576,C21183,nontimber forest products,Product,gum arabic,Chemical
C15918,C18760,nucleases,Chemical,restriction enzymes,Topic
C6071,C28249,nucleic acids,Chemical,nucleic probes,Topic
C5396,C2033,nut crops,Organism,groundnuts,Product
C1199,C21935,nutrients,Chemical,macronutrients,Topic
C1199,C7045,nutrients,Chemical,mineral nutrients,Topic
C1199,C4932,nutrients,Chemical,soil nutrients,Topic
C1324,C10137,nutrition physiology,Topic,antinutritional factors,Chemical
C948,C23998,nutritive value,Product,crude fat,Topic
C948,C25672,nutritive value,Product,digestible fibre,Topic
C948,C26515,nutritive value,Product,digestible nitrogen,Topic
C948,C5632,nutritive value,Product,energy content,Topic
C948,C26407,nutritive value,Product,total digestible nutrients,Topic
C948,C9294,nutritive value,Product,vitamin content,Topic
C12897,C22816,oceans,Topic,Atlantic Ocean,Geographical
C12897,C21517,oceans,Topic,Indian Ocean,Geographical
C12897,C20896,oceans,Topic,Pacific Ocean,Geographical
C1770,C8696,odours,Product,aroma,Topic
C263,C11714,oilseed plants,Organism,safflower,Product
C263,C8795,oilseed plants,Organism,sesame,Product
C263,C3137,oilseed plants,Organism,swede rape,Topic
C263,C28631,oilseed plants,Organism,tung,Product
C8595,C2313,organelles,Topic,plasmids,Chemical
C8595,C8397,organelles,Topic,starch granules,Chemical
C9728,C9508,organic amendments,Topic,coal,Product
C3685,C13592,organic compounds,Chemical,ligands,Topic
C3472,C2918,organic fertilizers,Topic,green manures,Organism
C31648,C31132,organic salts,Chemical,pyruvates,Topic
C14143,C5672,organic wastes,Topic,sewage,Product
C14143,C21138,organic wastes,Topic,waste paper,Product
C23,C1468,organisms,Organism,species,Product
C2968,C19611,organoleptic properties,Product,rancidity,Topic
C2968,C15701,organoleptic properties,Product,tastes,Topic
C2968,C14806,organoleptic properties,Product,tenderness,Topic
C20185,C25179,ornamental foliage plants,Organism,potted foliage plants,Product
C2525,C13721,ornamental herbaceous plants,Organism,chrysanthemums,Product
C938,C11072,ornamental plants,Organism,carnations,Product
C938,C21524,ornamental plants,Organism,lilies,Product
C938,C28272,ornamental plants,Organism,potted flowering plants,Product
C2447,C19878,ornamental woody plants,Organism,ornamental trees,Product
C2000,C8574,ova,Topic,egg yolk,Product
C12009,C1594,oxides,Chemical,water,Product
C1116,C7857,oxygen,Chemical,dissolved oxygen,Topic
C22056,C1116,oxygen requirement,Topic,oxygen,Chemical
C5536,C14091,packaging materials,Topic,edible films,Product
C1133,C15863,pathogenesis,Topic,seedborne organisms,Organism
C89,C12558,pathogens,Organism,animal pathogens,Topic
C89,C31413,pathogens,Organism,enteropathogens,Topic
C89,C1782,pathogens,Organism,food pathogens,Topic
C89,C15668,pathogens,Organism,prions,Chemical
C13561,C29856,peel,Product,citrus peels,Topic
C12304,C24937,peptidases,Chemical,aminopeptidase,Topic
C2613,C315,peptides,Chemical,proteins,Product
C3206,C3142,performance traits,Topic,carcass composition,Product
C284,C6382,pesticides,Topic,acaricides,Chemical
C284,C9223,pesticides,Topic,bactericides,Chemical
C284,C29363,pesticides,Topic,chemosterilants,Chemical
C284,C914,pesticides,Topic,fungicides,Chemical
C284,C533,pesticides,Topic,herbicides,Chemical
C284,C6812,pesticides,Topic,nematicides,Chemical
C284,C11103,pesticides,Topic,organochlorine pesticides,Chemical
C284,C16367,pesticides,Topic,organophosphorus pesticides,Chemical
C284,C23569,pesticides,Topic,pesticide synergists,Chemical
C7404,C18135,petroleum,Product,diesel oil,Chemical
C7404,C25167,petroleum,Product,gasoline,Chemical
C21173,C15113,petroleum hydrocarbons,Chemical,kerosene,Product
C21173,C7404,petroleum hydrocarbons,Chemical,petroleum,Product
C6092,C6338,pharmacodynamics,Topic,drug residues,Chemical
C1871,C17431,pharmacology,Topic,xenobiotics,Chemical
C18204,C2261,phase transition,Topic,drying,Product
C21075,C2954,phosphoproteins,Chemical,casein,Product
C2150,C26218,phosphorus fertilizers,Topic,ammonium phosphates,Chemical
C2150,C24103,phosphorus fertilizers,Topic,bone meal,Product
C2150,C24608,phosphorus fertilizers,Topic,calcium phosphates,Chemical
C2150,C28635,phosphorus fertilizers,Topic,sodium phosphate,Chemical
C2150,C11146,phosphorus fertilizers,Topic,superphosphate,Chemical
C3485,C3847,physical properties,Topic,density,Product
C924,C3847,physicochemical properties,Topic,density,Product
C2274,C10371,phytopharmaceuticals,Product,phytosterols,Chemical
C5996,C21494,pituitary gland,Product,anterior pituitary,Topic
C21,C92,plant condition,Topic,plant pathogens,Organism
