30142	Abruzzi	BT Italy	location
23422	Adriatic Sea	BT Mediterranean Sea	location
94	Afghanistan	UF Transitional Islamic State of Afghanistan; Islamic Republic of Afghanistan; Republic of Afghanistan; Islamic State of Afghanistan / BT Central Asia; Southwestern Asia	location
3580	Africa	UF African continent / BT geographical regions	location
11923	Africa South of Sahara	UF subsaharan Africa; Sub-Saharan Africa; Sub Saharan Africa; Africa South of the Sahara / BT Africa	location
20491	Alabama	UF Alabama (USA) / SN The U.S. state; for the moth genus use 'Alabama (Lepidoptera)'. / BT South Eastern States (USA)	location
9244	Alaska	BT Western States of USA	location
19	Albania	UF People's Socialist Repub of Albania / BT Eastern European region; Mediterranean region; Balkans	location
15421	Alberta	SN The Canadian province; for the plant genus use 'Alberta (Spermatophyta)'. / BT Canada	location
247	Algeria	UF People's Dem Republic of Algeria / BT North Africa; Francophone Africa; Mediterranean region	location
21380	Alps	UF Alps (mountains); Alpen region; Alps region / DF Large mountain system of south-central Europe extending through Italy, France, Switzerland, Germany, Austria and the northwest Balkan peninsula. / BT geographical regions	location
25519	Alsace	BT France	location
19297	Amazonas (Brazil)	UF Amazonas / BT Brazil	location
9646	Amazonia	UF Amazonian region; Amazon rainforest; Amazon rain forest; Amazon region / SN The region around the Amazon river; The South American region; for the fungal genus, use 'Amazonia (Fungi)'. / DF The region immediately surrounding the Amazon River in South America. / BT South America	location
586	American Samoa	UF Eastern Samoa; Samoa, Eastern; Samoa, American / BT Samoa	location
14692	Americas	UF America / BT geographical regions	location
17605	Andean region	UF Andes mountains; Andes region; Andean zone; Andes / DF The area of the great mountain system of South America, extending 4500 miles along the entire west coast of South America from Tierra del Fuego in the south to Panama in the north and crossing through the countries of Venezuela, Bolivia, Ecuador, Colombia, Peru, Chile and Argentina. The Andes region is made up of several parallel ranges, called cordilleras. / BT South America	location
22198	Andhra Pradesh	BT India	location
46	Andorra	UF Principality of Andorra / BT Western Europe	location
406	Angola	UF People's Republic of Angola; Portuguese West Africa / BT Southern Africa	location
613	Anguilla (Island)	BT Caribbean	location
30418	Anhui	UF Anhwei; China (Anhwei) / BT China	location
25204	Antarctica	UF Antarctic region; south polar region; South Shetland Islands; South Orkney Islands / SN All Antarctic territories; All Antarctic territories.; For the landmass of Antarctica and its territories; for Antarctica and the south waters of the Atlantic, Pacific and Indian Oceans USE Antarctic region. / BT geographical regions	location
556	Antigua and Barbuda	UF Antigua; Barbuda; Antigua & Barbuda; Redonda / BT Caribbean	location
12622	Apulia	UF Puglia / BT Italy	location
17638	Aquitaine	BT France	location
20596	Arab countries	BT countries	location
27556	Aragua	BT Venezuela	location
205	Argentina	UF Argentine Republic; Argentina (Patagonia); Argentina Norte; Argentina Centro; Patagonia; Argentina (Andina); Argentina (Norte); Argentina Andina; Argentina (Litoral); Argentina (Centro); Argentina Litoral / BT Latin America; South America	location
7252	Arizona	BT Western States of USA	location
8326	Arkansas	BT South Eastern States (USA)	location
523	Armenia	UF Armenian SSR; Republic of Armenia; Armenian Soviet Socialist Republic / SN Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <8926>; Part of USSR before 1992; for documents dealing with that region before the change of status use <619> / BT USSR	location
3808	Asia	UF Asian continent / BT geographical regions	location
31792	Assam	BT India	location
22816	Atlantic Ocean	BT oceans	location
16	Australia	UF Commonwealth of Australia / BT Oceania	location
13	Austria	UF Republic of Austria; Vorarlberg; Tyrol; Vienna; Burgenland; Styria; Lower Austria; Steiermark; Tirol; Upper Austria; Salzburg / BT Western Europe	location
28105	Auvergne	BT France	location
169	Azerbaijan	UF Azerbaidzhan SSR; Republic of Azerbaijan; Azerbaijani Republic; Azerbaijan Soviet Socialist Republic / SN Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <9026>; Part of USSR before 1992; for documents dealing with that region before the change of status use <748> / BT USSR	location
10528	Baden-Wuerttemberg	UF Baden-Wurttemberg / BT Germany	location
79	Bahamas	UF Commonwealth of the Bahamas; The Bahamas / BT Caribbean	location
19195	Bahia	BT Brazil	location
475	Bahrain	UF State of Bahrain; Kingdom of Bahrain / BT Middle East	location
32377	Bali	BT Nusa Tenggara	location
29383	Balkans	UF Balkan States / DF Countries occupying the Balkan Peninsula. / BT Europe	location
15916	Baltic Sea	BT Northeast Atlantic; seas	location
715	Bangladesh	UF People's Republic of Bangladesh; East Pakistan; BD (ISO 3166); Khulna; Dacca; Chittagong; Rajshahi / BT South Asia	location
712	Barbados	BT Caribbean	location
18595	Basilicata	BT Italy	location
7099	Bavaria	BT Germany	location
32575	Bay of Bengal	BT Indian Ocean	location
28708	Beijing	UF Peking; China (Peking); Peking Municipality; Beijing Shi / BT China	location
151	Belarus	UF Byelorussian SSR; Republic of Belarus; Byelorussia; White Russia; Belorussian SSR; Byelarus; Belorussian Soviet Socialist Republic; Byelorussian Soviet Socialist Republic / SN Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <33237>; Part of USSR before 1992; for documents dealing with that region before the change of status use <1171> / BT Eastern European region	location
766	Belgium	UF Hainault; Namur; Liege (Belgium); Luxembourg (Belgium); Limbourg; Kingdom of Belgium; West Flanders; East Flanders; Brabant; Antwerp; Belgium (Liege); Belgium (Limbourg); Belgium (Hainault); Liege; Luxembourg (Belgian); Belgium (Luxembourg); Oost-Vlanderen; Belgium (Namur); Belgium (East Flanders); Belgium (Brabant); Belgian Luxembourg; Belgium (West Flanders); Belgium (Antwerp); Flanders, East; Flanders; Flanders, West / BT Western Europe	location
706	Belize	UF British Honduras; Honduras (British); Honduras, British / BT Central America	location
763	Benin	UF People's Republic of Benin; Dahomey; Benin People's Republic / SN Avoid confusion with Benin in Nigeria / BT Francophone Africa; West Africa	location
28603	Berlin	UF East Berlin; West Berlin / BT Germany	location
175	Bermuda	BT North America	location
391	Bhutan	UF Kingdom of Bhutan / BT South Asia	location
30511	Black Sea	BT seas	location
517	Bolivia (Plurinational State of)	UF Bolivia; Republic of Bolivia; Plurinational State of Bolivia / SN As of 7 April 2009, name changed from Bolivia to Plurinational State of Bolivia in accordance with 2009 constitutional decree. Short form: Bolivia (Plurinational State of). Source: UNTERM / BT South America	location
382	Borneo	SN Use to refer to the island as a whole. / DF An island in the Malay Archipelago forming part of Malaysia in the northern region and part of Indonesia in the southern region. / BT Pacific Islands; South East Asia	location
553	Bosnia and Herzegovina	UF Republic of Bosnia and Herzegovina; Hercegovina; Bosnia-Herzegovina; Bosnia-Hercegovina; Hercegovina-Bosnia; Herzegovina; Bosnia; Herzegovina-Bosnia / BT Mediterranean region; Balkans	location
571	Botswana	UF Republic of Botswana; Bechuanaland / BT Southern Africa	location
13300	Brandenburg	BT New Laender	location
184	Brazil	UF Federative Republic of Brazil; Pará (Brazil); Alagoas; Acre (Brazil); Goiás; Para (Brazil); Para State (Brazil); Amapa; Roraima; Brasil; Rondonia; Tocantins; Formosa (Goiás); Minas Gerias; Sergipe / BT Latin America; South America	location
27196	Brazil (Federal District)	UF Federal district (Brazil); Brasilia; Distrito Federal / BT Brazil	location
13855	British Columbia	BT Canada	location
487	British Indian Ocean Territory	UF Chagos Archipelago; BIOT / BT geographical regions	location
490	British Virgin Islands	UF Tortola; Virgin Gorda; Jost Van Dyke; Virgin Islands (British); Anegada; Virgin Islands (UK) / BT Caribbean	location
16483	Brittany	BT France	location
676	Brunei Darussalam	UF Brunei / BT Borneo	location
26251	Buenos Aires	BT Argentina	location
103	Bulgaria	UF People's Republic of Bulgaria / SN The European country; for the fungal genus, use 'Bulgaria (Fungi)'. / BT Eastern European region; Balkans	location
25606	Burgundy	BT France	location
244	Burkina Faso	UF Upper Volta; Republic of the Upper Volta; Bourkina Fasso / BT Francophone Africa; West Africa	location
466	Burundi	UF Republic of Burundi / BT Francophone Africa; East Africa; Central Africa	location
22834	Calabria	BT Italy	location
3115	California	BT Western States of USA	location
118	Cambodia	UF Democratic Kampuchea; Kampuchea; Khmer Republic / BT South East Asia	location
436	Cameroon	UF United Republic of Cameroon; Cameroun / BT Francophone Africa; Central Africa	location
16099	Campania	BT Italy	location
88	Canada	UF Canadian provinces / BT North America	location
14122	Canary Islands	BT Spain	location
412	Canton and Enderbury Islands	UF Enderbury Island / BT Kiribati	location
409	Cape Verde	UF Cape Verde Islands; Republic of Cape Verde; Republic of Cabo Verde; Cabo Verde; Carbo Verde; Boa Vista Island / BT West Africa	location
6832	Caribbean	UF West Indies; Anguilla Island; Windward Islands; Leeward Islands; Lesser Antilles; Greater Antilles / DF The region including the Caribbean Sea, its islands, and the countries on its Central and/or South American coasts. / BT Americas	location
655	Caroline Islands	BT Pacific Islands	location
49	Cayman Brac	BT Caribbean	location
748	Cayman Islands	UF Grand Cayman; Little Cayman Island / BT Caribbean	location
22729	Ceara	BT Brazil	location
20452	Central Africa	UF Africa, Central / BT Africa South of Sahara	location
91	Central African Republic	UF Central African Empire; Oubangui-Chari; Ubangi-Shari / BT Francophone Africa; Central Africa	location
10693	Central America	UF America, Central; Mesoamerica / BT Americas	location
30178	Central Asia	UF Central Asian countries / BT Asia	location
31204	Centre (France)	UF Central France / BT France	location
634	Chad	UF Tchad; Republic of Chad / BT Francophone Africa; Central Africa	location
26695	Champagne Ardennes	BT France	location
26638	Chiapas	BT Mexico	location
27478	Chihuahua	BT Mexico	location
271	Chile	UF Chiloe; O'Higgins; Aysen; Bio-Bio; Curico; Nuble; Valdivia; Arauco; Santiago (Chile); Colchagua; Concepcion (Chile); Coquimbo; Osorno; Atacama; Magallanes; Valparaiso; Linares; Llanquihue; Republic of Chile; Cautin; Maule; Talca; Malleco; Antofagasta; Tarapaca / BT Latin America; South America	location
112	China	UF People's Republic of China; China People's Republic; CN (ISO 3166); Mainland China; Peking Region; Eastern China; Ningxia; Chinghai; Chongquing; North Western China; Mongolia, Inner; Tientsin; North Eastern China; Shanghai region; Shenyang; Ningsia-Hui; Qinghai; South Western China; Northern China; Peoples Republic of China; China, Mainland; China, People's Republic; Tianjin; Xian / BT East Asia	location
67	Christmas Island (Indian Ocean)	UF Christmas Island, Territory of; Territory of Christmas Island / SN Use for the island located at 10° 30' S latitude and 105° 40' E longitude in the Indian Ocean;  For Christmas Island (Kiritimati) at 1° 52' N latitude and 157° 20' W longitude in the Pacific Ocean USE Kiribati. / DF An island in the Indian Ocean, located at 10° 30' S latitude and 105 40 E longitude, which is a territory of Australia. / BT Oceania; islands	location
24622	Coahuila	BT Mexico	location
334	Colombia	UF Republic of Colombia / BT Latin America; South America	location
7984	Colorado	BT Western States of USA	location
265	Comoros	UF Comoro Islands; Etat Comorien; Moheli; Anjouan; Grande Comore; Union of the Comoros; KM (ISO 3166); Islamic Federal Republic of the Comoros; COM (ISO 3166); Angouan; Great Comoro / BT Francophone Africa; Southern Africa; East Africa	location
394	Congo	UF Republic of the Congo; Congo (Brazzaville); Middle Congo; People's Republic of the Congo; Congo Brazzaville; Congo PR; Congo, Republic of / BT Francophone Africa; Central Africa	location
17866	Connecticut	BT New England States of USA	location
292	Cook Islands	UF Hervey Islands / BT Pacific Islands	location
23797	Corsica	BT France	location
52	Costa Rica	UF Republic of Costa Rica; Cocos Island (Pacific) / BT Latin America; Central America	location
550	Cote d'Ivoire	UF Republic of the Ivory Coast; Ivory Coast / BT Francophone Africa; West Africa	location
10	Croatia	UF Republic of Croatia / BT Mediterranean region; Balkans	location
565	Cuba	UF Republic of Cuba / BT Latin America; Caribbean	location
154	Cyprus	UF Republic of Cyprus / BT Mediterranean region	location
448	Czech Republic	UF Czechoslovak Republic; Czech Socialist Republic / SN Part of CSFR till 31.12.1992; Use for works referring to the period after January 1993; for works relating to the period prior to January 1993 when Czechoslovakia existed as a political entity USE Czechoslovakia. / BT Eastern European region	location
604	Czechoslovakia	UF Czechoslovak Socialist Republic; Czech and Slovak Federal Republic; CSFR / SN Only to be used for documents published before 31.12.1992; later use <33095> or <33096>; Use for documents relating to the period when Czechoslovakia existed as a political entity and where a more specific designation cannot be ascertained.; Use for works referring to the period prior to January 1993 when Czechoslovakia existed as a political entity; for works referring to the period after January 1993 USE Czech Republic OR Slovakia. / BT Eastern European region	location
24397	Danube River	BT Bulgaria; Romania; Hungary; rivers; Austria; Serbia	location
23701	Delaware	BT North Eastern States (USA)	location
364	Democratic People's Republic of Korea	UF Korea Democratic People's Republic; North Korea; DPRK (Democratic People's Republic of Korea); Korea, North / BT East Asia	location
43	Democratic Republic of the Congo	UF Katanga; Congo Orientale; Congo (Democratic Republic); Zaire; Shaba (Zaire); Kinshasa; Kivu (Zaire); Bandunda; Congo (Kinshasa); Kasai (Zaire); Equateur (Zaire); Congo (Leopoldville); Belgian Congo; Congo Kinshasa; Congo Free State; Congo Leopoldville; DRC; Congo Democratic Republic; DR Congo; Democratic Republic of Congo; Congo, Democratic Republic of / BT Francophone Africa; Central Africa	location
427	Democratic Yemen	UF Aden; Yemen People's Democratic Republic; People's Democratic Republic of Yemen; Southern Yemen / SN To be used for documents published before May 1990 or dealing with the situation in the region until May 21, 1990; later use <8483>.  On May 22, 1990, the People's Democratic Republic of Yemen (Democratic Yemen) and the Yemen Arab Republic (North Yemen) merged to form a new country, the Republic of Yemen (Yemen) / DF Source: UNBIS, 2006 / BT geographical regions	location
343	Denmark	UF Kingdom of Denmark; Fyn; Denmark (Jutland); Sjaelland; Bornholm; Denmark (Zealand); Zealand; Denmark (Lolland Falster); Denmark (Fyn); Denmark (Bornholm); Lolland Falster; Jylland; Jutland; Fyn (Denmark) / BT Scandinavia	location
10630	developed countries	UF developed nations; industrial nations; industrialized nations; industrialized countries; advanced nations; economically advanced nations; industrial countries; advanced countries; First World; economically advanced countries / DF Countries that have reached a level of economic achievement through an increase of production, per capita income and consumption, and utilization of natural and human resources. / BT countries	location
1784	developing countries	UF underdeveloped nations; emerging nations; newly industrialized countries; developing nations; nonindustrialized countries; least developed nations; Fourth World; nonindustrialized nations; underdeveloped countries; least developed countries; emerging countries; NIC (newly industrialized countries); LDC (least developed countries); newly industrializing countries; Third world; Less developed countries / DF Countries in the process of change directed toward economic growth, that is, an increase in production, per capita consumption, and income. / BT countries	location
661	Djibouti	UF French Somaliland; Afars and Issas Territory; Issas (and Afars Territory); Republic of Djibouti; French Territory of Afars and Issas; Jibuti; French Territory of the Afars and the Issas / BT Francophone Africa; East Africa	location
685	Dominica	BT Caribbean	location
688	Dominican Republic	BT Latin America; Caribbean	location
27268	Durango	BT Mexico	location
24817	earth	SN The Earth as a planet; for earth as a growing medium use <7156> / BT LOCATION	location
17230	East Africa	UF Horn of Africa; Africa, East; Eastern Africa / BT Africa South of Sahara	location
24922	East Asia	UF Eastern Asia; East Asian countries; Far East; Asia, East / BT Asia	location
27379	East China Sea	BT Northwest Pacific; seas	location
27613	Eastern Central Atlantic	UF Atlantic, Eastern Central; Atlantic, Eastern-Central; Atlantic Eastern Central / BT Atlantic Ocean	location
11995	Eastern European region	UF Eastern Europe; Eastern European countries / BT Europe	location
451	Ecuador	UF Republic of Ecuador / BT Latin America; South America	location
166	Egypt	UF Arab Republic of Egypt; United Arab Republic / BT Middle East; North Africa; Mediterranean region	location
331	El Salvador	UF Salvador; Republic of El Salvador / BT Latin America; Central America	location
7171	Emilia Romagna	BT Italy	location
8071	England	UF West Midlands of England; East Midlands of England; Yorkshire and Lancashire / BT Great Britain	location
358	Equatorial Guinea	UF Republic of Equatorial Guinea; Rio Muni; Fernando Po; Spanish Guinea; Guinea, Equatorial / BT Central Africa	location
109	Eritrea	UF the State of Eritrea / SN Before May 1993 part of Ethiopia / BT East Africa	location
31345	Espirito Santo	BT Brazil	location
463	Estonia	UF Estonian SSR; Estonian Soviet Socialist Republic / SN Part of USSR before 1992; for documents dealing with that region before the change of status use <2672>; Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <10672> / BT USSR	location
754	Ethiopia	UF Abyssinia / BT East Africa	location
2644	Europe	UF European continent / BT geographical regions	location
2752	European Union	UF EU (European Union); European Economic Community (EEC); EEC (European Union); European Common Market; European Economic Area; EU; EEC; European communities; Common Market; EC; European economic communities / DF An economic association of European countries founded by the Treaty of Rome in 1957 as a common market for six nations.  It was known as the European Community through 1993.  Its goals are a single market for goods and services without any economic barriers and a common currency with one monetary authority.; An economic association of European countries founded by the Treaty of Rome in 1957 as a common market for six nations. It was known as the European Community through 1993. Its goals are a single market for goods and services without any economic barriers and a common currency with one monetary authority. / BT organizations	location
18700	European Union countries	UF EU countries; EC countries; EU Member States / BT countries	location
277	Falkland Islands	UF Malvinas; Falkland Islands Dependencies; South Sandwich Islands; South Georgia; Falkland Islands (Malvinas); Islas Malvinas; Falkland Islands (Islas Malvinas) / BT South America	location
730	Faroe Islands	UF Faeroe Islands / BT Denmark	location
589	Federal Republic of Germany	UF FRG; German Federal Republic; Germany (West); West Germany; Germany, Federal Republic of / SN To be used for documents published before 3 October 1990 or dealing with that part of Germany before that date; later use <3245>; Use for works relating to the period prior to October 1990 when the German Federal Republic existed as a political entity; For works relating to the period after October 1990 USE Germany. / BT Germany	location
361	Fiji	UF Republic of Fiji; Republic of the Fiji Islands / BT Pacific Islands	location
73	Finland	UF Republic of Finland / BT Scandinavia	location
4510	Florida	BT South Eastern States (USA)	location
100	Former Yugoslav Republic of Macedonia	UF The Former Yugoslav Republic of Macedonia; Macedonia; FYROM; Macedonia, The Former Yugoslav Republic of; Republic of Macedonia / SN The Former Yugoslav Republic of Macedonia / BT Mediterranean region; Balkans	location
