30142	Abruzzi	BT Italy	location
619	France	UF Upper Normandy; Basse-Normande; Normandy; French Republic; Limousin (France); Franche Comte; Bretagne; Haute-Normandie; Bourgogne / BT Mediterranean region; Western Europe	location
27691	Francophone Africa	UF French speaking Africa / BT Africa	location
196	French Guiana	UF French Guyana / BT South America	location
28750	French West Indies	UF St Martin; French Antilles; Saint Martin / BT Caribbean	location
24565	Friuli Venezia Giulia	UF Friuli-Venezia Giulia / BT Italy	location
17287	Fujian	UF Fukien; China (Fukien) / BT China	location
424	Gabon	UF Gabonese Republic / BT Francophone Africa; Central Africa	location
97	Gambia	UF Republic of The Gambia; The Gambia / BT West Africa	location
25852	Gansu	UF Kansu; China (Kansu) / BT China	location
17689	Georgia	UF Georgia (USA) / SN For the Caucasian country use 'Republic of Georgia'. / BT South Eastern States (USA)	location
217	German Democratic Republic	UF Eastern Germany; DDR; Germany (East); Germany, Democratic Republic of; East Germany / SN Autonomous till 3 October 1990; to be used for documents published before this date or dealing with that part of Germany before that date; later use <3245>; Use for documents relating to the period when the German Democratic Republic existed as a political entity.; Use for works relating to the period prior to October 1990 when the German Democratic Republic existed as a political entity; For works relating to the period after October 1990 USE Germany. / BT Germany	location
601	Germany	UF Bayern; Saarland / SN For documents published after 3 October 1990; before that date use <10767> or <3244>; Use for works referring to the period after October 1990 when the German Federal Republic and German Democratic Republic were united as a political entity; For works referring to the period prior to October 1990 USE German Federal Republic OR German Democratic Republic. / BT Western Europe	location
643	Ghana	UF Republic of Ghana; Gold Coast / BT West Africa	location
127	Gibraltar	BT Mediterranean region	location
25090	Goias	BT Brazil	location
13963	Great Britain	UF GB / BT United Kingdom	location
733	Greece	UF Hellenic Republic; Chios (Greece) / BT Mediterranean region; Western Europe; Balkans	location
29626	Greenland	BT North America; Denmark	location
22	Grenada	BT Caribbean	location
17533	Guadeloupe	UF French West Indies (Guadeloupe); Basse-Terre / BT French West Indies	location
211	Guam	UF Territory of Guam / BT Oceania; islands	location
29491	Guanajuato	BT Mexico	location
14782	Guangdong	UF Kwangtung; Kwantung; China (Kwantung) / BT China	location
28759	Guangxi (Zhuang)	UF Kwangi Chuang; China (Kwangsi); Kwangsi; Guangxi Zhuangzu Zizhiqu; Guangxi / BT China	location
640	Guatemala	UF Republic of Guatemala / BT Latin America; Central America	location
262	Guinea	UF Republic of Guinea; Guinea-Conakry / BT Francophone Africa; West Africa	location
652	Guinea-Bissau	UF Republic of Guinea-Bissau; Portuguese Guinea / BT West Africa	location
26512	Guizhou	UF Kweichow; China (Kweichow) / BT China	location
28402	Gujarat	BT India	location
367	Guyana	UF Republic of Guyana; British Guyana; British Guiana / BT South America	location
30637	Hainan	UF Hainan Dao; Hainan Island / BT China	location
760	Haiti	UF Republic of Haiti / BT Caribbean	location
30607	Hamburg	BT Germany	location
28387	Haryana	BT India	location
11191	Hawaii	UF Hawaiian Islands; Sandwich Islands (Pacific Ocean) / SN Use for the group of Hawaiian islands located in the Pacific Ocean;  For the individual island of Hawaii USE Hawaii (island). / BT Pacific Islands	location
616	Heard and McDonald Islands	UF Heard Island and McDonald Islands; Heard & McDonald Islands / BT Oceania	location
28381	Hebei	UF Hopei; China (Hopei) / BT China	location
26359	Heilongjiang	UF Heilungkiang; China (Heilungkiang) / BT China	location
24742	Henan	UF Honan / BT China	location
11362	Hesse	BT Germany	location
26128	Hidalgo	BT Mexico	location
29479	Himachal Pradesh	BT India	location
27352	Himalayan region	UF Himalaya / BT South Asia	location
121	Honduras	UF Republic of Honduras / BT Latin America; Central America	location
202	Hong Kong	UF Hong Kong SAR; Xianggang; Hong Kong Special Administrative Region; Hong Kong Special Administrative Region of China; Hong Kong, China / SN For data dealing with this region before the change of status in July 1997; after the change of status use <37745> / BT China	location
23551	Hubei	UF Hupei; China (Hupei) / BT China	location
25816	Hunan	UF China (Hunan) / BT China	location
64	Hungary	UF Hungarian People's Republic / BT Eastern European region	location
280	Iceland	UF Republic of Iceland / BT Scandinavia	location
7393	Idaho	BT Western States of USA	location
26005	Ile de France	BT France	location
7768	Illinois	BT North Central States of USA	location
511	India	UF Republic of India; IN (ISO 3166); Chennai, Tamil Nadu; Arunachal Pradesh; Lakshadweep; Pondicherry; Chandigarh; Mizoram; Bihar; Meghalaya; Delhi; Dadra and Nagar Haveli; Goa, Daman and Diu; Bengal, West; Kashmir; Manipur; Tripura; Jammu and Kashmir; Nagaland; Punjab, Indian / BT South Asia	location
21517	Indian Ocean	BT oceans	location
11173	Indiana	SN The U.S. state. For the nematode genus use 'Indiana (Nematoda)'. / BT North Central States of USA	location
199	Indonesia	UF Republic of Indonesia; Maluku; Lombok; Sunda Islands; Sunda Islands, Lesser; Java (Indonesia); Moluccas; Malay Archipelago; Madura; Timor, Portuguese; Timur; Flores (Indonesia) / BT South East Asia	location
8794	Iowa	BT North Central States of USA	location
694	Iran	UF Islamic Republic of Iran; Iran Islamic Republic; Iran, Islamic Republic of; Iran (Islamic Republic of) / BT Middle East; Southwestern Asia	location
697	Iraq	UF Republic of Iraq / BT Middle East	location
29815	Irian Jaya	UF Irian Barat; West Irian; West New Guinea / BT Indonesia	location
700	Irish Republic	UF Ireland; Eire; Leinster; Munster; Connacht; Munster (Irish Republic) / BT Western Europe	location
304	Israel	BT Middle East; Mediterranean region	location
25777	Italian Marches	UF Marches (Italy) / BT Italy	location
547	Italy	UF Italian Republic; Molise; Emilia-Romagna; South Tyrol; South Tirol; Valle d'Aosta / BT Mediterranean region	location
18262	Jalisco	BT Mexico	location
1	Jamaica	BT Caribbean	location
142	Japan	UF Kyushu; Honshu; Hokkaido; Shikoku / BT Pacific Islands; East Asia	location
8023	Java	UF Djawa; Jawa / BT Indonesia	location
12485	Jersey	BT United Kingdom	location
21286	Jiangsu	UF Kiangsu; China (Kiangsu) / BT China	location
29962	Jiangxi	UF Kiangsi; China (Kiangsi) / BT China	location
31651	Jilin	UF Kirin; China (Kirin) / BT China	location
130	Jordan	UF Hashemite Kingdom of Jordan / BT Middle East	location
17116	Kalimantan	BT Indonesia; Borneo	location
10480	Kansas	BT North Central States of USA	location
24991	Karnataka	UF Mysore / BT India	location
307	Kazakhstan	UF Kazakh SSR; Kazakstan; Republic of Kazakstan; Republic of Kazakhstan / SN Part of USSR before 1992; for documents dealing with that region before the change of status use <4081>; Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <11952> / BT USSR; Central Asia	location
11506	Kentucky	BT South Eastern States (USA)	location
439	Kenya	UF Republic of Kenya / BT East Africa	location
28870	Kerala	BT India	location
187	Kiribati	UF Gilbert Islands; Line Islands; Christmas Island (Pacific Ocean); Ocean Island; Phoenix Islands; Christmas Islands (Pacific); Republic of Kiribati; Kiritimati (Christmas Island); Christmas Island (Line Islands); Christmas Island (Pacific) / BT Pacific Islands	location
316	Kuwait	UF State of Kuwait / BT Middle East	location
250	Kyrgyzstan	UF Kirghizia; Republic of Kyrgyzstan; Kirgiz SSR; Kirgiz Soviet Socialist Republic; Kyrgyz Republic / SN Part of USSR before 1992; for documents dealing with that region before the change of status use <4106>; Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <33243> / BT USSR; Central Asia	location
31819	La Rioja	BT Argentina	location
30934	Lake Tanganyika	BT Zambia; Democratic Republic of the Congo; Burundi; Tanzania; lakes	location
13366	Languedoc Roussillon	BT France	location
532	Laos	UF Lao; Lao People's Democratic Republic; Lao Peoples Democratic Republic (PDR) / BT South East Asia	location
32731	Lara	BT Venezuela	location
4753	Latin America	UF America, Latin / DF Collectively, those countries in the Western Hemisphere in which  the predominant language is a Romance (French, Spanish, Portuguese) language. / BT Americas	location
17272	Latium	UF Lazio / BT Italy	location
34	Latvia	UF Latvian SSR; Latvian Soviet Socialist Republic / SN Part of USSR before 1992; for documents dealing with that region before the change of status use <4224>; Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <12103> / BT USSR	location
625	Lebanon	UF Lebanese Republic; Lebanese / BT Middle East; Mediterranean region	location
646	Lesotho	UF Kingdom of Lesotho; Basutoland / BT Southern Africa	location
30937	Liaoning	UF China (Liaoning) / BT China	location
337	Liberia	UF Republic of Liberia / BT West Africa	location
724	Libya	UF Socialist People's Libyan Arab Jama; Libyan Arab Jamahiriya; Libyan Arab Republic / SN On 16 September 2011, the National Transitional Council requested, via the Protocol and Liaison Service, that the form "Libya", previously not in use at the UN, replace both the earlier official and short forms (respectively, the Socialist People's Libyan Arab Jamahiriya and Libyan Arab Jamahiriya (the)). (Source: UNTERM, 2011) / BT North Africa; Mediterranean region	location
721	Liechtenstein	UF Principality of Liechtenstein / BT Western Europe	location
26737	Liguria	BT Italy	location
29869	Limousin	BT France	location
313	Lithuania	UF Lithuanian SSR; Lithuanian Soviet Socialist Republic / SN Part of USSR before 1992; for documents dealing with that region before the change of status use <4390>; Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <12204> / BT USSR	location
12949	Lombardy	BT Italy	location
21661	Lorraine	BT France	location
6898	Louisiana	BT South Eastern States (USA)	location
30520	Lower Normandy	BT France	location
7282	Lower Saxony	UF Niedersachsen / BT Germany	location
751	Luxembourg	UF Grand Duchy of Luxembourg / BT Western Europe	location
583	Macau	UF Macao / SN Use for materials covering the period prior to 20 December 1999, the date when the territory of Macau, then under Portuguese administration, was returned to China and became the Macao Special Administrative Region. (Source: UNBIS Thesaurus, 2010); after the change of status use: Macao (China). / BT East Asia	location
742	Madagascar	UF Democratic Republic of Madagascar; Malagasy Republic / BT Francophone Africa; East Africa	location
31294	Madhya Pradesh	BT India	location
26080	Maharashtra	BT India	location
15970	Maine	BT New England States of USA	location
667	Malawi	UF Republic of Malawi; Nyasaland / BT Southern Africa; East Africa	location
670	Malaysia	UF West Malaysia; Malaya (country) / BT South East Asia	location
664	Maldives	UF Republic of Maldives / BT South Asia	location
190	Mali	UF Republic of Mali / BT Francophone Africa; West Africa	location
430	Malta	BT Mediterranean region	location
24805	Manitoba	BT Canada	location
31852	Maranhao	BT Brazil	location
373	Marshall Islands	UF Republic of the Marshall Islands; American Oceania (Marshall Islands) / SN The Marshall Islands were once part of the Trust Territory of the Pacific Islands. They now form the Republic of the Marshall Islands. / DF Source: ILO, 2005 / BT Pacific Islands	location
23959	Martinique	UF French West Indies (Martinique) / BT French West Indies	location
10429	Maryland	BT North Eastern States (USA)	location
13588	Massachusetts	UF Cape Cod / BT New England States of USA	location
26728	Mato Grosso	BT Brazil	location
20956	Mato Grosso do Sul	BT Brazil	location
82	Mauritania	UF Islamic Republic of Mauritania / BT Francophone Africa; West Africa	location
85	Mauritius	UF Republic of Mauritius / BT East Africa	location
478	Mayotte	UF Comorian Island of Mayotte; Territorial Collectivity of Mayotte; Overseas Collectivity of Mayotte / BT Comoros	location
18604	Mecklenburg-Western Pomerania	UF Mecklenburg-Pomerania / BT New Laender	location
13807	Mediterranean region	UF Mediterranean countries / SN For the climatic zone use MEDITERRANEAN ZONE / BT geographical regions	location
13156	Mediterranean Sea	BT seas	location
673	Mexico	UF United Mexican States / BT Latin America; North America	location
20767	Mexico (Province)	BT Mexico	location
7003	Michigan	BT North Central States of USA	location
15154	Michoacan	BT Mexico	location
580	Micronesia (Federated States of)	UF Federated States of Micronesia; Micronesia, Federated States of / SN Comprises the Caroline Islands except for Palau; Use for the island group in the Caroline Islands that is an independent country under a Compact of Free Association with the United States; For the large geographic area of Oceania which includes the principal island groups:  Caroline Islands, Nauru, Kiribati, the Northern Mariana Islands, and the Marshall Islands USE Micronesia. / DF Source: UNBIS, 2006 / BT Caroline Islands	location
13246	Middle East	UF Near East / DF An extensive region comprising the countries of southwest Asia and northeast Africa / BT geographical regions	location
18337	Midi Pyrenees	BT France	location
541	Midway Islands	BT Pacific Islands	location
9202	Minas Gerais	BT Brazil	location
7477	Minnesota	BT North Central States of USA	location
8101	Mississippi	BT South Eastern States (USA)	location
10993	Missouri	BT North Central States of USA	location
22855	Moldavian SSR	SN Part of USSR till 1991; to be used for documents dealing with that region before the change of status; later use <33245> / BT Moldova; USSR	location
256	Moldova	UF Moldova (Republic); Moldavia; Republic of Moldova; Moldova, Republic of; Moldavian Soviet Socialist Republic / SN Part of USSR before 1992; for documents dealing with that region before the change of status use <4890>. Short name Moldova changed back to Republic of Moldova on 09.09.2008 / BT Eastern European region	location
496	Monaco	UF Principality of Monaco / BT Mediterranean region; Western Europe	location
30421	Monagas	BT Venezuela	location
757	Mongolia	UF Mongolian People's Republic; Mongolia People's Republic; Outer Mongolia / BT East Asia; Central Asia	location
9565	Montana	BT Western States of USA	location
283	Montenegro	UF Republic of Montenegro; Crna Gora / SN Part of "Serbia and Montenegro" till 03.6.2006 / BT Mediterranean region; Balkans	location
514	Montserrat	BT Caribbean	location
30289	Morelos	BT Mexico	location
301	Morocco	UF Kingdom of Morocco / BT North Africa; Francophone Africa; Mediterranean region	location
61	Mozambique	UF Portuguese East Africa; Republic of Mozambique / BT Southern Africa	location
469	Myanmar	UF Burma; Union of Myanmar; Republic of the Union of Myanmar; Socialist Republic of Burma; Republic of the Union of Myarmar / BT South East Asia	location
535	Namibia	UF Republic of Namibia; South West Africa / BT Southern Africa	location
133	Nauru	UF Pleasant Island; Republic of Nauru / BT Pacific Islands; islands	location
8704	Nebraska	BT North Central States of USA	location
26497	Nei Mongol	UF Inner Mongolia; Neimenggu; Nei Monggol; Nei Mongol Zizhiqu; Nei Monggol Zizhiqu; Inner Mongolia Autonomous Region; Nei Menggu; China (Inner Mongolia); Neimongol Zizhiqu; Nei Mongol Autonomous Region / BT China	location
472	Nepal	UF Kingdom of Nepal / BT South Asia	location
178	Netherlands	UF Noord-Holland; Utrecht; Gelderland; Drenthe; Friesland; Noord-Brabant; Kingdom of the Netherlands; Groningen; Holland; Overijssel; Limburg; Zeeland; Zuid-Holland; Flevoland; Netherlands (Groningen); Netherlands (Friesland); Netherlands (Limburg); Netherlands (N. Holland); South Limbourg; North Holland; Netherlands (Flevoland); Netherlands (Drenthe); Netherlands (Overijssel); Netherlands (Zeeland); Netherlands (Gelderland); Netherlands (S. Limbourg); North Brabant; Netherlands (S. Holland); Netherlands (N. Brabant); Netherlands (Utrecht); South Holland; Friesland (Netherlands); Zuid-Limbourg / BT Western Europe	location
181	Netherlands Antilles	UF St Maarten; Antilles, Netherlands; St Eustatius; Saba; Bonaire; Saint Eustatius; Curacao; Saint Maarten / SN On 10 October 2010, the Netherlands Antilles officially ceased to exist. Curaçao and Sint Maarten have become two new constituent countries. Aruba retains the separate country status it has had since 1986. The three other islands, Bonaire, Sint Eustatius and Saba, have been integrated into the Netherlands. (Source: UNTERM, 2011) / BT Caribbean	location
15244	Nevada	BT Western States of USA	location
31372	New Brunswick	BT Canada	location
691	New Caledonia	BT Pacific Islands	location
27949	New England States of USA	UF New England; New England region / DF Region in Northeast section of the United States, including Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, and Vermont. / BT North Eastern States (USA)	location
22852	New Hampshire	BT New England States of USA	location
13396	New Jersey	BT North Eastern States (USA)	location
21649	New Laender	BT Germany	location
11224	New Mexico	BT Western States of USA	location
17101	New South Wales	BT Australia	location
6550	New York	UF New York State / BT North Eastern States (USA)	location
223	New Zealand	BT Pacific Islands	location
658	Nicaragua	UF Republic of Nicaragua / BT Latin America; Central America	location
352	Niger	UF Republic of the Niger; Niger (country) / BT Francophone Africa; West Africa	location
349	Nigeria	UF Federal Republic of Nigeria; Benin (Nigeria) / BT West Africa	location
76	Niue	UF Republic of Niue / BT Oceania	location
29689	Nord Pas de Calais	BT France	location
538	Norfolk Island	BT Pacific Islands; islands	location
14644	North Africa	UF Maghreb; Africa, North; Northern Africa / BT Africa	location
7624	North America	UF North American continent; America, North / BT Americas	location
7726	North Carolina	BT South Eastern States (USA)	location
21076	North Central States of USA	UF North Central States (USA); Central United States; Midwest United States; Midwestern States of USA; South Central States of USA; South Central United States; North Central United States; Central States of USA; Midwestern United States / BT USA	location
11101	North Dakota	BT North Central States of USA	location
20128	North Eastern States (USA)	UF Northeastern States of USA; North Eastern States of USA; North Eastern United States; Northeastern United States / BT USA	location
15250	North Rhine-Westphalia	UF Nordrhein-Westfalen / BT Germany	location
21409	North Sea	UF Wadden Sea / BT Northeast Atlantic; seas	location
229	North Yemen	UF Yemen Arab Republic / SN To be used for documents published before May 1990 or dealing with the situation in the region until May 21, 1990; later use <8483>. On May 22, 1990, the Yemen Arab Republic (North Yemen) and the People's Democratic Republic of Yemen (Democratic Yemen) merged to form a new country, the Republic of Yemen (Yemen) / BT geographical regions	location
30454	Northeast Atlantic	UF Atlantic Northeast; Atlantic, Northeast / BT Atlantic Ocean	location
26788	Northern Ireland	UF Ireland, Northern / BT United Kingdom; Irish Republic	location
415	Northern Mariana Islands	UF Mariana Islands; CNMI; Commonwealth of the Northern Mariana Islands; Alamagan (island); Farallon de Medinilla; Farallon de Pajaros; Asuncion (island); Anatahan (island); Pagan (island); Aguijan (island); Maug Islands; Agrihan (island); Sarigan (island); Guguan (island) / SN The Mariana Islands were previously part of the Trust Territory of the Pacific Islands. They are now known formally as the Commonwealth of the Northern Mariana Islands. / DF Source: ILO, 2005 / BT Oceania	location
18676	Northwest Pacific	UF Pacific, Northwest; Pacific Northwest / BT Pacific Ocean	location
268	Norway	UF Kingdom of Norway; Spitsbergen / BT Scandinavia	location
32350	Nova Scotia	BT Canada	location
28780	Nusa Tenggara	UF Flores (Nusa); Lesser Sunda Islands; Flores / BT Indonesia	location
20848	Oaxaca	BT Mexico	location
13531	Oceania	UF Polynesia; Australasia / BT geographical regions	location
8920	Ohio	BT North Central States of USA	location
8449	Oklahoma	BT North Central States of USA	location
637	Oman	UF Sultanate of Oman; Muscat and Oman / BT Middle East	location
9793	Ontario	BT Canada	location
5812	Oregon	BT Western States of USA	location
31726	Orissa	BT India	location
25489	Pacific Islands	UF Midway Atoll; Futuna; Easter Island; Pacific Ocean Islands / BT Oceania	location
20896	Pacific Ocean	BT oceans	location
